Starting OpenPose demo...
1089.784912 165.042618 0.945839 
1095.629883 198.360321 0.855286 
1074.084961 198.333740 0.894416 
1078.049438 229.700333 0.736412 
1119.119263 231.691895 0.529536 
1119.155273 200.320709 0.832966 
1128.938721 235.584183 0.488151 
1144.634521 227.827042 0.244615 
1093.738403 276.779053 0.791430 
1081.956787 276.802216 0.759048 
1087.761353 335.539124 0.865597 
1089.860474 384.412781 0.806791 
1107.453125 276.742096 0.801406 
1121.174683 327.688629 0.847031 
1074.118530 366.894653 0.910302 
1085.871704 161.156952 0.886971 
1097.621826 161.183640 0.843587 
1074.173950 165.002228 0.816910 
1105.475098 165.062973 0.753063 
1076.065186 392.292175 0.643896 
1081.958130 386.487244 0.692706 
1062.397217 366.911652 0.722443 
1099.583862 398.291992 0.731815 
1087.864990 398.196106 0.784619 
1091.759888 386.505035 0.540359 
 
Right hand keypoints: Array<T>::toString():
773.820801 344.031738 0.015699 
770.905029 347.462036 0.035873 
773.820801 345.918396 0.036426 
768.332336 351.921417 0.017651 
761.643250 344.717773 0.020564 
772.277161 344.889313 0.150735 
766.445679 342.316589 0.228627 
761.300232 343.345673 0.330412 
758.041443 344.546265 0.216482 
770.047485 343.688690 0.097504 
765.245056 339.400848 0.281862 
758.384460 338.886292 0.205338 
753.582092 337.514160 0.110132 
767.303223 340.429932 0.068705 
763.015381 337.685699 0.173818 
756.497803 336.656586 0.202508 
753.582092 335.455994 0.182697 
766.788696 340.429932 0.055522 
761.300232 336.313568 0.150085 
757.355408 335.112976 0.185873 
755.640259 333.226318 0.194448 

1125.297852 217.265030 0.081886 
1130.493530 218.270630 0.064895 
1130.325928 226.483078 0.053952 
1132.337158 229.164688 0.029289 
1130.158325 225.309875 0.011619 
1131.163940 227.656281 0.041428 
1131.666748 228.326691 0.024569 
1131.834351 227.488678 0.036425 
1129.487915 227.153473 0.021367 
1134.851074 227.321075 0.027066 
1138.538330 229.164688 0.020084 
1130.493530 227.488678 0.017324 
1130.493530 224.974670 0.017207 
1139.879150 227.991486 0.049341 
1139.041138 228.661880 0.028025 
1138.705933 228.159088 0.018566 
1130.493530 225.142273 0.014452 
1141.219971 228.159088 0.069200 
1138.705933 228.661880 0.020995 
1132.337158 227.488678 0.026605 
1132.001953 227.153473 0.015853 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
825.275330 380.527588 0.671757 
837.010437 402.156250 0.878436 
823.281006 400.229492 0.846782 
793.983154 368.900970 0.840940 
772.359863 339.470825 0.848047 
848.768555 404.120300 0.814417 
821.269897 380.558777 0.813617 
803.727051 343.308746 0.756036 
823.416748 488.294708 0.831692 
815.509888 488.296844 0.759239 
813.567261 556.924988 0.846822 
823.307373 625.473877 0.856357 
837.040649 486.394226 0.826875 
838.927246 554.920044 0.915707 
852.669128 627.394043 0.856844 
0.000000 0.000000 0.000000 
831.181580 374.657990 0.740856 
0.000000 0.000000 0.000000 
840.956543 382.439850 0.884112 
835.067932 650.911438 0.725843 
844.870667 650.864075 0.718690 
854.673828 633.320557 0.797015 
819.404114 650.866455 0.751667 
809.589294 647.037231 0.716371 
827.274231 631.326904 0.663152 
Person 1 (x, y, score):
1089.787720 165.041763 0.945898 
1095.620361 198.362579 0.854886 
1074.079468 198.334976 0.894735 
1078.060425 229.720886 0.728153 
1119.115845 231.703552 0.525797 
1119.152222 200.325165 0.831630 
1127.031738 235.601074 0.492552 
1144.604248 227.821487 0.236477 
1093.702148 276.784668 0.797196 
1081.912598 276.807617 0.758631 
1087.756226 335.567932 0.870461 
1089.872925 384.425171 0.804605 
1107.428955 276.747864 0.807187 
1121.175537 327.691132 0.848070 
1074.116821 366.896942 0.909744 
1085.875610 161.157059 0.888157 
1097.621704 161.183914 0.845349 
1074.178589 165.002045 0.819363 
1105.470703 165.063889 0.761151 
1076.062378 392.305664 0.651755 
1081.960205 386.492676 0.698946 
1062.386963 366.909119 0.722160 
1099.600830 398.292389 0.729785 
1087.874512 398.201141 0.781608 
1091.772827 386.521057 0.535405 
 
Right hand keypoints: Array<T>::toString():
782.218384 355.722168 0.036466 
773.563904 339.200073 0.038036 
770.888916 336.839752 0.078773 
762.706543 342.032440 0.042117 
757.199158 345.336853 0.035866 
770.574219 336.997131 0.173492 
765.381531 336.839752 0.081648 
757.041809 344.707428 0.109737 
757.828613 347.225098 0.112695 
767.427124 340.301544 0.044684 
760.975647 341.088318 0.079866 
759.874207 346.753021 0.144248 
759.874207 348.326569 0.101382 
771.518311 336.997131 0.023905 
762.706543 342.504486 0.044322 
760.660950 345.494202 0.090415 
761.919800 348.011841 0.052063 
769.944824 337.154480 0.016796 
765.853638 347.067749 0.023751 
760.031555 342.976532 0.031375 
763.021240 348.169220 0.027554 

1125.292480 217.614273 0.083833 
1130.486206 218.284424 0.073334 
1129.983643 226.493912 0.083836 
1133.166870 231.687668 0.039589 
1129.816040 236.378799 0.012995 
1131.156372 226.996536 0.042905 
1130.988892 227.834229 0.027913 
1132.496704 228.169312 0.028076 
1130.486206 227.331619 0.017054 
1133.334351 226.828995 0.026198 
1138.360596 229.007019 0.020150 
1130.821289 227.834229 0.017519 
1130.653809 226.158829 0.015550 
1139.868530 227.666687 0.049732 
1138.695679 228.504395 0.025488 
1138.528198 228.001770 0.018380 
1131.826538 226.326370 0.014483 
1142.046509 227.499161 0.061702 
1138.528198 228.336853 0.017796 
1133.334351 227.331619 0.018269 
1132.664185 226.828995 0.013162 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
823.364624 368.894897 0.787349 
835.117615 400.119537 0.905054 
821.355408 398.216644 0.855497 
792.057983 368.802124 0.863043 
774.341492 337.482941 0.922224 
848.756409 400.213196 0.845609 
819.417603 372.737335 0.782013 
799.829041 333.488647 0.747015 
823.333191 482.424225 0.865614 
811.555176 482.453125 0.791417 
809.670288 555.001404 0.898007 
821.423462 621.600708 0.881188 
837.020203 480.523438 0.859176 
837.092957 552.939758 0.895558 
850.746460 623.488098 0.843379 
0.000000 0.000000 0.000000 
831.141052 368.723389 0.855200 
0.000000 0.000000 0.000000 
839.124878 374.731384 0.852655 
829.199646 648.917908 0.657443 
839.044617 648.913513 0.690367 
854.611694 633.283264 0.802898 
811.560669 648.913879 0.734589 
805.773865 643.114807 0.729235 
825.322571 629.401672 0.687503 
Person 1 (x, y, score):
1089.794312 165.041245 0.943463 
1095.630859 198.365234 0.853125 
1074.083496 196.530807 0.892819 
1078.036011 229.719711 0.726458 
1117.224365 233.603867 0.506335 
1119.156006 200.336395 0.828050 
1127.027710 235.610123 0.493059 
0.000000 0.000000 0.000000 
1093.707397 276.772949 0.796302 
1081.911011 276.796509 0.758397 
1087.760010 335.563721 0.866423 
1089.868286 384.424591 0.804200 
1107.437866 276.734924 0.804711 
1121.186890 327.694244 0.844927 
1074.124390 366.896179 0.909615 
1085.882202 161.158234 0.886784 
1097.629639 161.180557 0.843242 
1074.189819 165.009735 0.802968 
1105.476196 165.061035 0.759430 
1076.069458 392.304352 0.642151 
1083.844238 386.477539 0.689938 
1062.390381 366.907776 0.719046 
1099.599976 400.082306 0.737461 
1087.877563 398.209656 0.788445 
1091.767700 386.517548 0.534196 
 
Right hand keypoints: Array<T>::toString():
759.357117 325.167725 0.037646 
761.336975 331.107391 0.043658 
773.673279 331.716583 0.041117 
755.397339 337.656250 0.019695 
752.808228 343.139038 0.011584 
772.607178 332.478088 0.089429 
770.322693 332.478088 0.033533 
756.158813 335.524078 0.030363 
755.397339 332.630371 0.011914 
770.322693 332.782684 0.012539 
755.854248 335.828674 0.020975 
756.006531 335.676361 0.026009 
760.423218 337.503967 0.013611 
757.072632 332.478088 0.012373 
755.549622 335.980957 0.017538 
755.701904 335.980957 0.016688 
760.270935 337.503967 0.015985 
756.768005 336.590179 0.012158 
755.549622 336.742462 0.017434 
753.112854 339.026947 0.028211 
754.483521 333.239594 0.013694 

1125.822510 218.673340 0.063863 
1143.800537 224.612503 0.033867 
1130.156494 227.341309 0.044096 
1132.403809 229.428040 0.033521 
1129.353882 225.575607 0.015460 
1138.021851 230.391144 0.038234 
1132.082764 228.785965 0.017271 
1132.243286 227.983368 0.030813 
1129.514404 227.501816 0.020406 
1137.379761 228.625443 0.023179 
1138.021851 229.267517 0.018825 
1130.638062 228.946472 0.015353 
1130.638062 225.254562 0.015724 
1139.466553 227.983368 0.044639 
1138.663940 228.464920 0.027221 
1138.342896 228.464920 0.018203 
1129.674927 228.785965 0.012775 
1143.479492 226.859741 0.056600 
1137.379761 227.180786 0.020511 
1133.366821 227.662338 0.023921 
1133.206299 227.341309 0.014069 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
823.368408 368.898254 0.784502 
835.115723 400.122894 0.904222 
821.350769 398.220612 0.857013 
792.059448 368.801636 0.864546 
774.337769 337.487915 0.921237 
848.758545 400.213196 0.847219 
819.411072 372.730713 0.782311 
799.827637 331.599121 0.749639 
823.334167 482.430908 0.864215 
811.563232 482.456055 0.790550 
809.667175 555.000305 0.899482 
821.434998 623.473938 0.876243 
837.017700 480.530884 0.857431 
837.079041 552.942017 0.894870 
850.748535 623.502686 0.841360 
0.000000 0.000000 0.000000 
831.141907 368.725647 0.854781 
0.000000 0.000000 0.000000 
839.122192 374.730438 0.854293 
829.187256 648.944214 0.659936 
839.036377 648.936890 0.692142 
854.616638 633.296692 0.808407 
809.682617 648.946899 0.733002 
805.775208 645.019775 0.727795 
825.342773 631.283020 0.686880 
Person 1 (x, y, score):
1089.800171 165.047806 0.944701 
1095.627319 198.361206 0.855647 
1074.088989 196.524139 0.893911 
1077.994263 229.739258 0.735108 
1117.208008 231.723465 0.512791 
1119.143066 200.332214 0.829177 
1127.033691 235.568420 0.483114 
1142.695679 227.814651 0.251818 
1093.717896 276.776459 0.795028 
1081.934326 276.801361 0.758029 
1087.765381 335.570618 0.870385 
1089.878174 384.419495 0.799267 
1107.438477 276.737152 0.806350 
1121.171265 327.691437 0.848325 
1074.114624 366.909607 0.912547 
1085.891113 161.173401 0.889897 
1097.630127 162.991516 0.845674 
1074.210938 165.029587 0.788127 
1105.470337 165.072571 0.755632 
1076.086304 392.322906 0.661908 
1083.859253 386.493439 0.713491 
1062.382690 366.919830 0.727628 
1099.605957 398.292603 0.723220 
1087.882202 398.197693 0.774177 
1091.780029 386.515961 0.530094 
 
Right hand keypoints: Array<T>::toString():
759.351868 325.174561 0.037217 
761.484009 331.114075 0.044975 
773.667664 331.723267 0.040004 
755.392212 337.662781 0.022542 
752.650879 343.145386 0.012501 
772.601562 332.484741 0.086801 
770.317139 332.484741 0.032120 
756.001404 335.682922 0.029150 
755.239929 332.637024 0.011755 
761.940918 331.266357 0.012226 
755.849121 335.835236 0.022170 
755.849121 335.835236 0.025718 
760.570251 337.510468 0.012862 
757.219788 332.332428 0.013501 
755.696777 335.987518 0.018662 
755.696777 336.139801 0.017710 
760.417969 337.510468 0.014788 
756.915161 336.596710 0.012626 
756.153687 336.901276 0.017743 
752.955505 339.490295 0.030282 
754.478455 332.941620 0.013509 

1125.667358 218.134415 0.067597 
1130.628784 218.774582 0.038713 
1129.828491 227.576950 0.056472 
1132.869385 231.097900 0.030165 
1130.148560 236.379318 0.011246 
1138.150757 230.777817 0.033348 
1131.428955 228.697250 0.015487 
1132.069092 228.057083 0.021454 
1129.668457 227.737000 0.016115 
1139.271118 226.616699 0.018480 
1138.310791 229.017349 0.016268 
1130.788818 229.017349 0.013033 
1130.628784 225.816483 0.013946 
1139.271118 227.737000 0.044691 
1138.470825 228.057083 0.021122 
1138.150757 228.057083 0.016086 
1129.348389 229.017349 0.010643 
1142.791992 227.256866 0.049941 
1137.830688 226.936783 0.014465 
1137.830688 228.057083 0.012420 
1137.510620 227.897034 0.009967 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
823.329773 368.782990 0.835375 
833.146545 398.176514 0.880967 
819.382080 396.223389 0.821336 
790.077881 366.850830 0.876273 
772.425476 333.554688 0.867568 
844.894470 398.272064 0.857067 
821.266296 370.755310 0.740911 
799.789917 323.795959 0.749204 
823.308411 478.606293 0.890158 
809.674377 478.595245 0.825644 
807.763733 552.991211 0.901896 
821.276062 621.546143 0.884797 
836.997864 478.598511 0.876136 
837.006531 549.070740 0.862203 
844.907043 619.569824 0.850690 
0.000000 0.000000 0.000000 
831.134094 366.851562 0.865035 
0.000000 0.000000 0.000000 
839.117615 372.745544 0.866104 
833.131714 643.095581 0.666185 
841.035522 641.144470 0.687844 
850.730896 625.432678 0.726584 
813.570190 646.961792 0.710507 
805.740784 641.112854 0.739944 
823.358582 629.388733 0.713284 
Person 1 (x, y, score):
1089.799316 165.043274 0.949109 
1095.623535 198.363800 0.858955 
1074.083984 198.338272 0.896614 
1079.993774 229.736176 0.748321 
1119.148682 231.657410 0.594511 
1119.145386 200.329453 0.835485 
1128.939331 233.637665 0.520088 
1144.626587 227.772690 0.273989 
1093.715332 276.789612 0.797966 
1081.928833 278.668793 0.760175 
1087.757080 337.387238 0.870378 
1089.874268 384.422577 0.796823 
1107.438477 276.747162 0.809637 
1121.168823 327.690094 0.850897 
1074.114868 366.900116 0.912614 
1085.894775 161.168076 0.893102 
1097.630249 161.187393 0.851500 
1074.211792 165.023071 0.796940 
1105.473022 165.068222 0.782696 
1076.085693 392.323212 0.668752 
1083.857910 386.492920 0.720111 
1062.371582 366.906952 0.727155 
1099.604614 398.289246 0.715810 
1087.880493 398.199402 0.767888 
1091.782227 386.518829 0.523458 
 
Right hand keypoints: Array<T>::toString():
759.380371 320.109161 0.014968 
770.901245 334.241455 0.022769 
774.127075 333.627014 0.041712 
755.693726 329.479492 0.108286 
754.772034 334.395050 0.099370 
770.747620 330.554779 0.102063 
769.518738 330.401154 0.160932 
761.991760 332.705322 0.272381 
759.687622 334.241455 0.138813 
769.825989 330.862000 0.038886 
765.217651 328.404205 0.098548 
757.229797 329.633087 0.079775 
755.079224 334.395050 0.050989 
761.838135 325.792816 0.033419 
764.756775 327.943359 0.063903 
756.461731 329.172272 0.034638 
755.079224 334.395050 0.045135 
761.070129 325.946411 0.046218 
760.916504 325.792816 0.033514 
752.467834 331.783661 0.023501 
754.925659 334.241455 0.025897 

1125.997803 218.549393 0.076797 
1130.312134 218.868973 0.041441 
1130.152344 227.337891 0.047188 
1132.229614 231.652237 0.023507 
1129.353394 236.925339 0.010749 
1137.662476 231.492447 0.029307 
1130.791504 228.616211 0.012894 
1138.940796 231.332657 0.015860 
1129.832764 227.337891 0.012603 
1139.420166 226.538940 0.016582 
1138.940796 228.935791 0.015685 
1138.461426 228.935791 0.010304 
1130.152344 225.580185 0.011338 
1139.739868 227.977051 0.039044 
1138.940796 228.776001 0.019396 
1138.781006 228.776001 0.015603 
1127.915283 229.415176 0.010197 
1141.817139 227.977051 0.047996 
1137.662476 227.178101 0.012718 
1138.461426 228.935791 0.012570 
1138.621216 229.095581 0.010313 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
821.314148 370.772217 0.733870 
831.154785 398.176605 0.879018 
817.434814 396.247589 0.821055 
791.979614 368.840790 0.856072 
768.468384 341.358093 0.818746 
841.026245 398.238037 0.882959 
811.600586 370.788727 0.711278 
797.852844 329.623291 0.708178 
821.452026 482.458313 0.850228 
807.736328 482.436401 0.817124 
807.602112 554.910828 0.942323 
811.616394 619.645325 0.857865 
835.112244 482.468231 0.812605 
833.155884 554.856689 0.874529 
839.111267 621.541870 0.878862 
0.000000 0.000000 0.000000 
823.382507 368.738434 0.860589 
0.000000 0.000000 0.000000 
837.100830 372.767242 0.900261 
821.403625 645.020203 0.725598 
835.047363 643.109131 0.683791 
846.847046 631.293640 0.781966 
805.618835 646.942627 0.725833 
797.832886 637.275146 0.670148 
821.277466 625.439087 0.684644 
Person 1 (x, y, score):
1089.798950 165.038177 0.949829 
1095.624878 198.359833 0.858306 
1074.076904 196.527969 0.896664 
1078.052856 229.717621 0.749256 
1119.111084 231.708542 0.566065 
1119.152466 200.328979 0.834272 
1128.938843 233.661133 0.515043 
1144.604248 227.798645 0.265766 
1093.738403 276.766479 0.792746 
1081.955322 276.794708 0.758497 
1087.767944 335.576538 0.868064 
1089.876709 384.424133 0.790733 
1107.454346 276.725311 0.803079 
1121.174805 327.690369 0.845001 
1074.119507 366.904846 0.909140 
1085.891968 161.162811 0.892518 
1097.630127 161.183151 0.849660 
1074.205200 165.018356 0.802918 
1105.471802 165.065643 0.776797 
1076.086182 392.320953 0.664890 
1083.859619 386.494812 0.718216 
1062.382202 366.914703 0.717567 
1099.603027 398.283844 0.708532 
1087.877563 398.192627 0.759444 
1091.780762 386.521973 0.518469 
 
Right hand keypoints: Array<T>::toString():
775.451782 350.126801 0.026202 
767.048767 337.596008 0.043088 
767.491028 338.627960 0.045047 
759.825134 336.711456 0.062285 
758.350952 336.416626 0.041226 
761.741638 332.878510 0.132235 
756.434448 335.826935 0.170325 
750.684998 341.576355 0.217985 
749.653076 344.819641 0.224336 
760.709656 334.352722 0.126031 
752.159241 336.564056 0.382194 
750.095337 341.428955 0.293764 
749.653076 344.819641 0.256109 
757.613831 333.763031 0.134953 
751.716980 337.153748 0.310424 
749.653076 341.576355 0.218534 
749.505676 345.114471 0.185623 
756.434448 335.679535 0.099476 
750.832458 337.448578 0.189745 
749.358215 338.922791 0.204670 
749.505676 342.608307 0.148935 

1125.120361 217.620834 0.085575 
1130.482056 218.458603 0.064896 
1130.314575 226.668716 0.047216 
1132.157593 229.014465 0.024847 
1130.146973 225.495850 0.010948 
1138.357178 230.354904 0.039541 
1131.822510 228.846924 0.020179 
1130.817261 227.338943 0.029740 
1129.309204 227.171387 0.020211 
1139.865112 228.846924 0.024671 
1138.859741 229.349579 0.022848 
1130.314575 227.338943 0.013064 
1130.314575 224.993179 0.015642 
