Starting OpenPose demo...
1154.391479 217.424179 0.026818 
1155.011719 217.579239 0.015846 
1154.391479 216.493835 0.014003 
1153.461060 224.091690 0.022933 
1155.321777 223.626511 0.016040 
1156.717285 219.905106 0.009708 
1159.043213 221.145584 0.009964 
1150.670044 214.788193 0.009890 
1152.065552 212.772430 0.010806 
1152.065552 212.772430 0.008638 

833.493164 364.857452 0.031916 
843.640137 385.839294 0.029566 
833.665161 384.119476 0.153421 
833.321167 376.380280 0.404926 
832.289307 371.048828 0.529778 
837.620728 381.195770 0.047394 
837.448792 374.660461 0.082908 
839.684509 369.500977 0.070200 
838.996582 366.405304 0.061777 
840.544434 374.660461 0.030800 
838.136719 373.112610 0.070416 
841.060364 369.329010 0.085124 
840.888428 366.921265 0.059322 
842.092285 374.832428 0.026615 
841.060364 373.972534 0.034708 
841.404358 370.704865 0.053923 
841.576355 368.985046 0.035456 
842.952209 374.316498 0.030420 
843.468140 374.660461 0.018168 
843.812134 374.144501 0.041781 
843.468140 373.628571 0.020706 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
854.619812 402.187988 0.772599 
862.526917 433.475220 0.877635 
844.906921 433.462646 0.827839 
807.606873 417.775787 0.926479 
809.636047 376.663818 0.748294 
878.186035 435.414795 0.818448 
839.061401 404.076385 0.723134 
825.352905 368.902344 0.812341 
852.770569 521.588562 0.881403 
839.073792 521.572205 0.849753 
839.005493 588.343323 0.903621 
848.813354 664.636597 0.876352 
866.409180 521.602417 0.826338 
858.618896 588.177490 0.883005 
882.129517 664.687195 0.888171 
0.000000 0.000000 0.000000 
858.607849 400.156433 0.843847 
0.000000 0.000000 0.000000 
870.352356 409.978516 0.883271 
862.487488 690.145874 0.716099 
874.244873 690.096191 0.727723 
886.103333 668.634827 0.718146 
837.070251 684.310425 0.800301 
831.174805 682.210205 0.766493 
852.787292 666.693848 0.756563 
Person 1 (x, y, score):
1128.979126 131.730789 0.848491 
1134.863525 167.020721 0.900568 
1111.329712 167.001068 0.818706 
1123.077515 206.168839 0.371528 
1154.411255 208.151962 0.151725 
1158.357300 167.053055 0.793624 
1172.077026 208.180832 0.393686 
1170.108643 241.457016 0.126449 
1136.803833 257.071259 0.830564 
1121.156982 257.120026 0.817114 
1130.921265 317.902924 0.804600 
1136.836304 370.765717 0.804864 
1152.472168 255.209396 0.801346 
1168.148315 306.117432 0.904209 
1121.060791 351.185547 0.872526 
1121.090454 123.895393 0.836200 
1134.863525 123.928154 0.830511 
1113.264771 129.829956 0.700308 
1144.621826 131.652008 0.665167 
1119.198975 378.612854 0.651297 
1123.086548 374.649353 0.679957 
1107.410034 351.218658 0.701469 
1146.599609 384.556427 0.708290 
1134.842285 384.489807 0.769027 
1138.761597 378.604004 0.566629 
 
Right hand keypoints: Array<T>::toString():
798.896606 344.976624 0.021442 
825.741394 369.472473 0.019733 
826.748108 358.231232 0.017559 
829.432556 355.714539 0.014534 
816.177979 367.123566 0.012234 
800.238831 352.526703 0.013727 
803.258911 355.714539 0.014201 
804.265564 358.231232 0.015890 
816.513489 366.620239 0.010567 
808.124512 353.030060 0.011473 
811.647888 353.868958 0.019025 
808.124512 358.231232 0.024893 
812.151245 358.231232 0.009442 
807.621155 354.036743 0.012693 
807.285583 351.687805 0.019508 
812.151245 350.848907 0.019197 
813.493469 351.855591 0.012158 
798.561035 352.023376 0.016574 
797.554382 352.526703 0.014240 
797.218811 351.855591 0.018793 
797.722168 351.855591 0.011121 

1183.952637 197.405624 0.020570 
1180.802490 202.955994 0.010964 
1154.850708 211.806595 0.016304 
1154.400635 211.356567 0.028013 
1151.100464 211.506577 0.015568 
1156.800903 211.956604 0.030621 
1155.600830 212.406631 0.040174 
1153.650635 213.756729 0.059813 
1151.700562 212.856659 0.024791 
1156.500854 217.506973 0.022722 
1157.700928 215.856873 0.026002 
1153.500610 216.306900 0.025752 
1156.650879 217.356964 0.015087 
1155.750732 218.257019 0.020490 
1156.200806 218.707062 0.020078 
1155.900757 218.857071 0.014453 
1156.500854 219.157089 0.010517 
1150.950439 215.706848 0.011859 
1150.800415 215.406830 0.011317 
1152.000488 216.606918 0.011579 
1152.000488 213.306702 0.009247 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
854.600037 398.115234 0.824944 
860.543823 423.700165 0.854004 
842.962524 419.787231 0.806556 
807.728699 398.142334 0.916482 
795.928345 353.113495 0.708595 
874.282532 427.532227 0.836085 
848.746704 398.212189 0.673365 
823.373596 355.148102 0.816753 
852.753845 507.879547 0.908837 
839.043579 507.831665 0.871647 
838.954529 578.478638 0.859500 
844.921936 651.015198 0.826418 
866.417664 507.940216 0.859933 
860.522217 582.315552 0.821198 
880.104736 650.987793 0.846024 
856.707397 396.229095 0.077336 
858.580200 394.233887 0.796326 
0.000000 0.000000 0.000000 
870.335266 400.117889 0.914522 
854.673523 680.297913 0.716753 
868.354126 680.252808 0.710110 
886.045776 660.763123 0.699784 
837.020203 680.300537 0.771625 
829.194946 674.426392 0.674692 
852.699829 658.755432 0.656993 
Person 1 (x, y, score):
1128.973145 131.716248 0.844616 
1134.860962 167.021851 0.898933 
1111.318726 167.005783 0.815692 
1121.150879 206.211533 0.361980 
1152.499512 208.186020 0.145487 
1158.362061 167.047714 0.793796 
1172.083984 208.134247 0.382541 
1170.110107 241.463028 0.115988 
1136.816528 257.078156 0.826579 
1121.167480 257.126740 0.811250 
1130.942261 317.900848 0.803174 
1136.837646 370.772339 0.803475 
1152.486572 255.215378 0.799001 
1168.153320 306.122559 0.901583 
1121.064331 351.173248 0.874054 
1121.081787 122.003914 0.836984 
1134.860962 123.906769 0.827101 
1113.254272 129.816299 0.694427 
1144.619507 131.645706 0.659100 
1119.196533 378.614777 0.664611 
1123.105835 372.773193 0.689762 
1107.418091 351.201263 0.700490 
1146.594849 384.552551 0.699476 
1134.839478 384.485992 0.761817 
1138.761353 378.616577 0.568257 
 
Right hand keypoints: Array<T>::toString():
800.003296 363.299561 0.034608 
800.382751 357.607361 0.093256 
798.675110 346.412750 0.171296 
796.777710 340.910309 0.194582 
795.070068 339.202667 0.066754 
798.675110 344.894836 0.071500 
787.480469 342.807709 0.053111 
787.670227 341.479523 0.053871 
795.829041 336.736053 0.025720 
800.382751 347.171692 0.037343 
795.639282 347.740936 0.024111 
797.346924 348.120392 0.030772 
796.018738 350.397278 0.018304 
797.157166 352.484406 0.030993 
796.208496 351.156219 0.021764 
795.829041 352.104919 0.021330 
796.018738 351.725433 0.019326 
795.829041 354.381805 0.031413 
795.259827 352.294678 0.021584 
794.880310 353.053619 0.021819 
795.449524 352.674133 0.016620 

1181.527832 197.568390 0.016108 
1160.916992 221.441345 0.009364 
1156.023804 211.654907 0.018394 
1154.244507 211.506638 0.038564 
1151.871948 211.210083 0.016415 
1156.172119 212.692871 0.024961 
1156.172119 212.544586 0.035924 
1153.947876 214.027390 0.044512 
1152.168579 212.841141 0.013796 
1154.689331 216.399857 0.017058 
1157.061768 216.251572 0.020171 
1155.282471 217.734360 0.017973 
1156.765259 217.882645 0.013573 
1155.134155 218.327484 0.014425 
1155.134155 218.475754 0.016628 
1156.172119 219.068878 0.012997 
1157.061768 219.810272 0.010697 
1153.947876 218.327484 0.010636 
1158.692871 221.144791 0.010028 
1157.210083 220.255112 0.010175 
1157.210083 220.106827 0.007880 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
852.674072 390.354004 0.597731 
860.539368 415.748932 0.886125 
844.890991 413.787140 0.827466 
821.376770 382.565979 0.866994 
790.073914 343.352234 0.847351 
872.335999 415.918793 0.859811 
846.819580 388.431213 0.662931 
825.260559 353.086609 0.830026 
852.737488 502.001862 0.832972 
839.062561 500.085632 0.811039 
837.088623 572.543823 0.905746 
842.976746 646.955139 0.819694 
864.484985 502.034149 0.781060 
856.690796 572.537292 0.878179 
872.353455 647.001343 0.840894 
854.586731 390.390503 0.097299 
854.727539 384.510193 0.770292 
0.000000 0.000000 0.000000 
868.458435 394.245514 0.837294 
854.608582 672.469299 0.658298 
866.437073 668.626831 0.664044 
882.110962 650.937866 0.748147 
835.043579 670.555664 0.726137 
825.356750 666.562500 0.712859 
852.654114 649.005249 0.703779 
Person 1 (x, y, score):
1128.982544 131.740204 0.842331 
1134.862305 167.022995 0.897792 
1111.324463 167.006363 0.814890 
1121.170898 206.202408 0.367152 
1152.521973 208.168640 0.146947 
1158.359985 167.048874 0.792370 
1172.084351 208.151596 0.385080 
1170.113281 241.474640 0.121124 
1136.793335 257.079407 0.832795 
1121.146729 257.127289 0.818210 
1130.923706 317.899567 0.802891 
1136.840210 370.776886 0.802333 
1152.461304 255.220520 0.801892 
1168.145874 306.118134 0.904523 
1121.054810 351.189606 0.875409 
1121.093262 123.905693 0.827180 
1134.865601 123.944527 0.822084 
1113.267334 129.832428 0.686938 
1144.623657 131.655991 0.652638 
1119.191040 378.627869 0.675574 
1123.081665 374.661682 0.700070 
1107.406616 351.217407 0.706982 
1146.587280 384.556885 0.691657 
1134.836548 384.487640 0.755953 
1138.769165 378.623169 0.566350 
 
Right hand keypoints: Array<T>::toString():
793.037781 347.795898 0.028541 
789.765442 342.887421 0.069095 
789.765442 341.046722 0.047051 
771.972229 339.001526 0.043536 
774.426453 334.502106 0.032869 
787.106689 342.273865 0.059856 
778.516846 339.206055 0.050016 
772.790283 338.592499 0.109034 
770.540588 336.138245 0.088925 
783.016296 338.592499 0.041568 
778.721375 338.183472 0.068406 
773.608398 335.933746 0.113026 
771.358643 335.320190 0.059671 
785.675049 339.410583 0.042448 
776.880676 336.138245 0.037323 
773.199341 335.729218 0.088167 
771.154114 336.751831 0.051881 
787.924744 339.819611 0.042140 
771.154114 339.410583 0.018449 
770.949646 340.433167 0.047231 
771.154114 337.160858 0.041152 

1183.327271 197.105148 0.015266 
1148.931519 214.006500 0.009661 
1156.196167 211.782639 0.020529 
1154.268799 211.337860 0.040307 
1151.896729 211.337860 0.017157 
1156.047852 212.820435 0.024339 
1156.196167 212.672180 0.035985 
1153.972290 214.006500 0.046090 
1152.193237 212.820435 0.013573 
1153.972290 216.526871 0.017359 
1156.937500 216.378616 0.020088 
1155.010132 217.861191 0.018382 
1156.789185 217.861191 0.013484 
1155.010132 218.602478 0.013943 
1154.268799 218.454224 0.016174 
1156.047852 219.047256 0.012826 
1157.085693 219.936798 0.010816 
1154.120605 218.602478 0.010360 
1158.716553 221.122864 0.010161 
1155.158325 227.201416 0.011561 
1157.382202 220.233322 0.007883 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
848.772766 384.533447 0.675238 
856.692444 409.950897 0.856615 
840.952759 404.081238 0.833932 
821.379211 380.578705 0.864846 
797.880981 337.500580 0.822962 
872.382996 411.958862 0.872750 
852.647278 388.444061 0.750630 
823.333618 349.175507 0.834080 
852.683655 492.314362 0.893091 
838.996460 492.295471 0.878153 
837.009338 566.690552 0.865268 
842.959839 637.290161 0.811004 
864.451355 494.146149 0.829023 
854.766479 564.740051 0.845837 
872.276550 637.273132 0.859765 
0.000000 0.000000 0.000000 
852.747498 382.538452 0.851191 
0.000000 0.000000 0.000000 
868.350525 384.546783 0.902209 
852.710388 664.596191 0.728206 
864.452698 664.587036 0.721129 
880.151611 647.045715 0.806115 
836.960510 664.587585 0.699113 
829.227844 658.781433 0.628939 
852.654541 647.002075 0.625957 
Person 1 (x, y, score):
1128.963257 131.713028 0.852443 
1134.855835 167.016983 0.903238 
1111.310791 167.000275 0.819128 
1121.085449 208.122116 0.360102 
1152.469116 208.190720 0.129454 
1158.351318 167.043152 0.799124 
1172.079834 208.133102 0.390657 
1170.120239 241.513901 0.121737 
1136.808472 257.070129 0.822473 
1121.159790 257.114563 0.807213 
1132.799316 319.735352 0.804954 
1136.837646 370.784058 0.799595 
1152.479614 255.208954 0.795128 
1168.153442 306.132294 0.899831 
1121.059448 351.166016 0.872299 
1121.080200 122.012047 0.844448 
1134.849976 123.908958 0.838810 
1113.268921 129.829910 0.706709 
1144.598755 131.651810 0.690244 
1119.198242 378.608368 0.662397 
1123.104980 372.766998 0.689432 
1107.410645 351.196869 0.708915 
1146.612671 384.551788 0.699235 
1134.851562 384.488373 0.758392 
1138.760864 378.626770 0.567351 
 
Right hand keypoints: Array<T>::toString():
797.527100 336.885803 0.031064 
791.926697 338.285889 0.016580 
792.726746 335.285675 0.032034 
791.926697 336.085724 0.022791 
799.527222 315.884247 0.013797 
792.126709 335.485687 0.044558 
781.525940 339.485992 0.029084 
780.125793 340.486053 0.044559 
798.127136 317.084320 0.012012 
790.726624 336.485748 0.011168 
782.726013 337.085815 0.018489 
780.125793 339.686005 0.018679 
798.327148 317.084320 0.009189 
791.126648 336.285736 0.009836 
782.726013 337.085815 0.012588 
781.125916 338.685913 0.011367 
774.925415 344.686371 0.008647 
792.526733 335.885712 0.010551 
773.725342 342.086182 0.009683 
774.925415 341.686157 0.016827 
780.725891 343.086243 0.010056 

1184.533813 195.808746 0.010850 
1162.050415 217.982010 0.007585 
1153.522217 211.779694 0.014614 
1155.227783 211.469574 0.018044 
1155.227783 210.229111 0.015903 
1155.848022 212.554977 0.028689 
1155.692993 212.244873 0.039542 
1153.832275 213.640381 0.056121 
1156.003174 217.516830 0.015848 
1154.917725 216.431427 0.029542 
1156.933472 217.206711 0.027750 
1154.762695 216.276367 0.022482 
1156.158203 217.361771 0.014177 
1154.297485 216.431427 0.020669 
1154.917725 218.757294 0.021443 
1156.933472 223.409027 0.014517 
1157.553711 220.928101 0.009987 
1151.196289 217.051666 0.011884 
1151.041260 216.121307 0.011202 
1151.816528 213.485336 0.010688 
1152.126709 213.175217 0.008600 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
848.768494 384.537811 0.671886 
856.688965 409.956940 0.857725 
840.954529 404.085449 0.832071 
821.378601 380.578552 0.865696 
797.881470 337.498138 0.821841 
872.376892 413.763489 0.875625 
852.639404 388.433533 0.749765 
823.316467 347.298126 0.829746 
852.666138 494.125061 0.889084 
838.976929 492.313873 0.878507 
837.006531 566.717407 0.867529 
842.967957 637.292847 0.810257 
864.435852 494.160126 0.825321 
854.769775 564.753052 0.846400 
872.276123 637.276978 0.859017 
0.000000 0.000000 0.000000 
852.746887 382.541290 0.850612 
0.000000 0.000000 0.000000 
868.354248 384.547150 0.902917 
852.716064 664.604614 0.731173 
864.460876 664.592712 0.723788 
880.150330 647.047913 0.804694 
836.968872 664.594788 0.701722 
829.237122 658.791199 0.630970 
852.660095 647.000671 0.625966 
Person 1 (x, y, score):
1128.961426 131.726288 0.848147 
1134.850220 167.024582 0.900217 
1109.405029 167.009979 0.814851 
1119.124146 208.176315 0.347677 
1150.501709 210.131348 0.121481 
1158.365601 167.048523 0.798175 
1172.058716 210.053070 0.424439 
1170.159912 243.405930 0.150002 
1136.789673 257.066956 0.825429 
1121.138672 257.113525 0.810976 
1130.930908 317.886566 0.798858 
1136.847168 370.776154 0.799762 
1152.463989 255.205872 0.796889 
1168.165405 306.114014 0.899403 
1121.056763 351.181396 0.871872 
1121.084961 123.896111 0.836178 
1134.848267 123.926956 0.830076 
1113.270142 129.831161 0.691727 
1144.590820 131.653427 0.679502 
1119.193237 378.628510 0.670036 
1123.091919 374.660919 0.694813 
1107.404663 351.215698 0.706356 
1146.592529 384.552155 0.692690 
1134.844360 384.480286 0.757326 
1138.778320 378.620514 0.563152 
 
Right hand keypoints: Array<T>::toString():
797.528198 336.883026 0.031608 
792.127625 338.283142 0.016247 
792.727722 335.282837 0.031983 
792.127625 335.882904 0.022612 
799.528381 315.680817 0.013521 
792.127625 335.282837 0.040865 
781.526550 339.283264 0.027294 
779.926392 340.483398 0.042501 
798.328247 316.880951 0.011565 
790.927490 336.282959 0.010843 
782.726685 337.083038 0.017856 
779.926392 339.683289 0.017918 
798.328247 317.080963 0.008749 
791.127502 336.282959 0.009658 
782.726685 337.083038 0.012043 
780.926453 338.683197 0.011069 
774.725830 344.683807 0.008508 
792.527649 335.882904 0.010336 
773.925720 341.883545 0.009477 
774.725830 341.683502 0.016386 
774.925842 341.883545 0.009841 

1180.873169 197.431915 0.013355 
1148.442749 213.879898 0.007646 
1154.494263 211.862701 0.016282 
1155.270142 211.397186 0.029959 
1155.580444 210.466171 0.015258 
1156.201172 212.483368 0.028395 
1156.046021 212.328201 0.039244 
1153.873657 213.724731 0.043655 
1157.287354 216.983292 0.014385 
1155.114990 216.672958 0.028117 
1157.442505 217.603973 0.027640 
1157.287354 218.845337 0.021110 
1157.287354 217.603973 0.012804 
1155.114990 218.379822 0.016691 
1152.011597 223.810760 0.022384 
1151.546143 223.345245 0.013416 
1157.597656 220.086685 0.008401 
1148.597900 223.500412 0.011029 
1150.925415 223.810760 0.010122 
1157.752930 221.328049 0.009320 
1158.683838 222.259064 0.006631 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
848.788757 382.533234 0.660314 
854.797302 406.016357 0.863216 
839.025269 402.164459 0.848499 
821.303772 380.544891 0.856675 
792.082458 337.393616 0.891779 
872.358521 408.034424 0.846326 
852.631470 386.438599 0.767406 
823.309570 345.315979 0.798064 
850.736328 492.179718 0.869181 
837.117920 492.169464 0.876558 
835.084106 560.826355 0.842902 
842.903992 635.284851 0.844555 
858.606445 492.211853 0.838076 
854.717529 556.936829 0.920577 
870.283020 635.199524 0.897387 
850.785889 382.496979 0.107202 
852.740906 378.634125 0.767686 
0.000000 0.000000 0.000000 
868.367920 382.573425 0.948405 
850.794189 660.717896 0.638934 
862.501953 658.773865 0.656132 
874.258240 639.198853 0.762925 
837.020752 662.673767 0.670221 
829.240295 656.790955 0.606325 
850.742432 639.215637 0.560238 
Person 1 (x, y, score):
1128.965210 131.738663 0.837089 
1134.847534 167.008011 0.893238 
1111.300537 166.995911 0.807212 
