Starting OpenPose demo...
560.691833 232.984909 0.534329 
556.826294 228.475159 0.708526 
567.456421 221.066269 0.677956 
568.744934 203.671494 0.661755 
572.932556 203.349365 0.420720 
577.764465 203.671494 0.161162 
575.187439 219.455643 0.663423 
578.730835 200.128113 0.610883 
585.495483 197.551102 0.327155 
590.971619 198.195358 0.244879 
582.596313 220.099884 0.708547 
590.649475 200.772354 0.350059 
593.548584 200.128113 0.363732 
595.803467 200.450226 0.429561 
589.683105 222.032639 0.673521 
595.803467 213.657379 0.625676 
601.601746 209.791870 0.621128 
604.178772 208.503372 0.558946 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
505.938721 192.439148 0.864827 
462.921417 257.063843 0.898554 
492.176758 253.185043 0.789674 
562.785767 304.096313 0.834390 
572.665466 241.409363 0.717774 
443.228729 257.116943 0.787890 
515.747009 310.033569 0.649180 
541.228027 280.629211 0.343513 
441.276062 415.814026 0.617478 
453.032135 415.844025 0.617996 
521.633118 537.222900 0.811223 
431.508270 658.791748 0.721855 
425.621307 415.786774 0.516383 
494.276886 535.368164 0.745891 
431.539124 648.908569 0.690404 
494.177979 180.815689 0.928299 
0.000000 0.000000 0.000000 
470.667755 194.468658 0.913443 
0.000000 0.000000 0.000000 
494.143341 680.325073 0.602823 
492.241028 674.436523 0.523091 
409.957733 654.844910 0.341587 
482.431274 682.288391 0.644844 
468.739075 686.222473 0.496623 
413.893951 666.573669 0.734157 
 
Right hand keypoints: Array<T>::toString():
574.967773 244.992401 0.439596 
567.303650 240.521652 0.507807 
561.555542 234.454224 0.538548 
557.404175 229.344803 0.585978 
553.891418 224.554718 0.761429 
563.471558 218.167953 0.638085 
563.790894 200.923660 0.645230 
566.984314 199.007629 0.426768 
571.455017 200.604324 0.180387 
571.455017 214.974564 0.698516 
572.093750 196.452927 0.602211 
577.203125 192.620865 0.271585 
583.270569 191.982193 0.223302 
577.841797 214.974564 0.751287 
584.547913 194.217560 0.288339 
585.505920 194.217560 0.364685 
587.741333 194.217560 0.357840 
585.186584 216.890594 0.752838 
590.934692 208.268448 0.690908 
595.086121 203.159042 0.567080 
597.640808 200.604324 0.676595 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
503.991180 190.489395 0.840509 
462.857452 257.060913 0.910971 
492.155334 251.277451 0.779548 
564.747559 294.393372 0.793863 
570.670227 231.717239 0.759348 
439.334473 257.148468 0.780853 
517.685425 308.138245 0.622228 
541.208557 276.784821 0.542535 
441.311890 417.793823 0.603231 
451.130493 417.844604 0.605880 
523.485840 537.262695 0.822038 
439.348572 658.758667 0.684254 
427.549591 415.882812 0.501381 
496.168884 537.231995 0.731162 
429.564911 647.010864 0.759163 
492.301483 180.781998 0.951877 
0.000000 0.000000 0.000000 
468.696503 194.446899 0.908689 
0.000000 0.000000 0.000000 
492.190948 678.343018 0.334566 
490.261353 668.624207 0.285041 
411.936951 654.858704 0.557853 
492.187531 680.340393 0.812053 
476.602997 682.350952 0.673974 
419.750031 666.669617 0.679110 
 
Right hand keypoints: Array<T>::toString():
573.863586 238.600418 0.405524 
565.810547 234.883621 0.501503 
558.996399 229.308411 0.558269 
554.350403 224.972137 0.585113 
550.014099 221.255325 0.703592 
558.996399 213.821716 0.663299 
557.447693 197.405838 0.665830 
560.235291 196.476639 0.355559 
566.120239 190.281967 0.214795 
566.429993 210.724380 0.714101 
565.500793 195.237701 0.630538 
568.598145 189.972229 0.383339 
574.173340 185.326218 0.266143 
573.553894 210.104919 0.727199 
574.483093 197.405838 0.716409 
576.341492 190.281967 0.642589 
579.129089 186.255432 0.675860 
580.987488 211.653595 0.760908 
585.014038 202.361572 0.735778 
588.421082 197.405838 0.640118 
591.208679 192.759827 0.724468 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
503.996216 190.484818 0.840509 
462.860291 257.059723 0.910438 
492.154846 251.276352 0.779346 
564.751648 294.393341 0.793098 
570.669434 231.719849 0.758315 
439.342102 257.147186 0.779979 
517.684265 308.138702 0.621055 
541.208740 276.789612 0.542727 
441.311279 417.791809 0.604128 
451.124969 417.844299 0.606995 
523.486633 537.266052 0.823239 
439.370300 658.754822 0.687073 
427.554749 415.880066 0.502185 
496.165131 537.231934 0.732797 
429.557587 647.006958 0.759959 
492.304260 180.773834 0.952166 
0.000000 0.000000 0.000000 
466.817688 194.432785 0.907087 
0.000000 0.000000 0.000000 
492.168915 678.334656 0.313614 
490.252808 668.629028 0.268580 
411.936218 654.856934 0.562761 
492.200409 680.327637 0.823151 
476.612396 682.342651 0.686609 
419.768616 666.671692 0.678032 
 
Right hand keypoints: Array<T>::toString():
573.861328 238.605362 0.409928 
565.807800 234.888367 0.504820 
558.993286 229.312866 0.558885 
554.347046 224.976364 0.584654 
550.010559 221.259354 0.700323 
558.993286 213.825363 0.664661 
557.444580 197.408600 0.655636 
559.922546 196.479355 0.365358 
566.117554 190.284348 0.211893 
566.427307 210.727859 0.713835 
565.498047 195.240341 0.632674 
568.595581 189.974594 0.390134 
574.171082 185.328339 0.264931 
573.551575 210.108353 0.727686 
574.480835 197.408600 0.719849 
576.339294 190.284348 0.643020 
579.127075 186.257599 0.677172 
580.985596 211.657104 0.761497 
585.012329 202.364594 0.735400 
588.419556 197.408600 0.639026 
591.207336 192.762344 0.724338 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
502.044434 190.504257 0.831685 
462.807068 257.044708 0.914956 
490.270813 249.332352 0.784413 
568.593384 292.411804 0.827823 
568.629089 227.856079 0.669262 
435.472229 257.176270 0.787088 
517.690125 306.051971 0.498156 
541.212158 274.859650 0.422226 
443.225281 415.842163 0.628856 
454.987915 417.766266 0.630860 
523.565674 537.335999 0.848137 
441.282471 656.813538 0.696793 
427.593201 413.909668 0.524902 
496.196838 537.290588 0.739701 
429.563202 647.010681 0.762876 
492.253326 180.765656 0.952298 
0.000000 0.000000 0.000000 
464.888031 194.395798 0.913300 
0.000000 0.000000 0.000000 
490.304291 678.351807 0.274659 
490.273499 670.513855 0.236620 
411.943176 654.881531 0.563900 
492.225769 680.325928 0.839644 
478.477570 682.335083 0.706148 
419.771545 666.639404 0.694901 
 
Right hand keypoints: Array<T>::toString():
571.592163 232.458298 0.467651 
564.049988 231.146622 0.499080 
556.835754 225.244080 0.502057 
551.589050 220.653214 0.540365 
546.670288 217.701950 0.674528 
554.212402 210.159805 0.666400 
551.916992 194.419693 0.743477 
556.179932 191.140503 0.385221 
559.787048 184.910049 0.250229 
562.082458 206.880615 0.732920 
559.459106 190.812592 0.652294 
562.410400 184.582123 0.428185 
571.264221 180.975021 0.336797 
569.296692 205.568939 0.696019 
569.624634 193.435944 0.721797 
570.936279 186.221725 0.624021 
572.903809 181.302933 0.680066 
577.166748 207.208542 0.725341 
579.790100 197.370972 0.753320 
582.413452 192.124268 0.725607 
585.036804 186.877563 0.815095 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
500.060455 190.516754 0.829670 
462.777130 255.211700 0.905685 
490.249756 249.276215 0.784315 
568.618896 288.560211 0.848200 
566.694519 225.765594 0.623047 
437.365295 257.158112 0.781931 
515.745117 302.218048 0.585828 
541.285095 274.756042 0.509727 
445.233093 417.823822 0.615812 
455.039948 419.765503 0.616196 
523.623352 537.312500 0.834658 
441.300781 656.781677 0.695541 
431.511047 417.766907 0.487920 
496.233612 539.182495 0.728981 
429.589844 647.007690 0.746654 
492.189270 180.763260 0.944183 
0.000000 0.000000 0.000000 
464.814911 194.395798 0.919654 
0.000000 0.000000 0.000000 
492.168335 678.351562 0.324329 
490.261444 670.493164 0.274312 
413.752289 654.865967 0.569896 
492.196075 680.333679 0.819909 
476.603027 682.341675 0.687035 
419.784729 666.599060 0.700074 
 
Right hand keypoints: Array<T>::toString():
569.918579 227.233276 0.412031 
561.878723 226.590088 0.474208 
553.838928 221.766205 0.514938 
548.371826 217.585495 0.559009 
542.904785 214.369568 0.764028 
549.979797 206.972916 0.561265 
546.442261 190.571686 0.748493 
551.266174 184.139816 0.449721 
554.160522 180.280701 0.492668 
557.376465 203.435394 0.657311 
554.160522 186.069382 0.626253 
556.733276 179.959106 0.368309 
562.521912 175.778397 0.310889 
564.773071 201.505844 0.686850 
564.129883 188.320526 0.688624 
564.773071 181.567078 0.581252 
567.024231 176.743179 0.662339 
572.491333 202.470627 0.714874 
574.742493 192.501236 0.731664 
576.993652 186.712570 0.683537 
578.601562 180.923889 0.738289 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
498.134338 190.510773 0.833897 
460.880951 255.181091 0.897088 
484.390259 247.373581 0.781027 
568.610229 284.591614 0.797408 
562.737244 223.777954 0.659493 
435.418518 257.122314 0.779879 
507.899323 294.344604 0.498845 
541.280579 272.887817 0.445236 
445.240967 417.823669 0.627011 
458.940308 419.742462 0.632872 
523.655640 539.164612 0.840586 
441.259430 654.890930 0.683206 
429.591675 417.775543 0.512533 
496.235443 539.231995 0.748649 
431.456116 647.008972 0.730811 
492.131104 180.754303 0.941368 
0.000000 0.000000 0.000000 
462.936859 194.402054 0.929522 
0.000000 0.000000 0.000000 
492.200867 678.370667 0.387349 
490.267609 670.512756 0.328310 
413.761383 654.875488 0.536283 
490.263794 680.360352 0.781476 
476.547302 684.201050 0.646415 
419.738190 666.570374 0.704362 
 
Right hand keypoints: Array<T>::toString():
567.554810 223.638626 0.556195 
559.110229 222.963058 0.552965 
550.327881 218.571884 0.571780 
545.261108 214.856277 0.627707 
539.518860 210.802887 0.814657 
545.936707 204.047226 0.644922 
540.532166 187.158096 0.709966 
544.923340 180.064667 0.503710 
547.963379 175.335709 0.398750 
553.030151 199.656052 0.696631 
547.625610 183.780273 0.596782 
550.665649 174.997925 0.495572 
554.381287 167.904480 0.313825 
560.123596 197.967148 0.697151 
558.434631 185.469177 0.737678 
559.110229 177.024612 0.579040 
560.123596 171.282303 0.644324 
567.554810 198.304932 0.767249 
568.568115 188.509232 0.767137 
570.594849 182.766922 0.794377 
572.283752 176.686829 0.776510 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
496.208740 188.594421 0.845096 
460.844513 255.193314 0.895486 
484.396698 247.360214 0.784635 
570.532715 278.680481 0.828225 
558.841492 214.056747 0.693906 
433.464935 257.147034 0.806935 
513.803833 290.536865 0.533062 
543.167419 263.041077 0.405993 
447.149719 421.700714 0.634394 
460.859406 421.713470 0.631989 
525.494141 539.171753 0.846349 
443.217102 654.824890 0.703693 
431.497589 419.784302 0.520853 
496.202332 539.262268 0.765856 
429.598114 648.904236 0.732395 
490.254364 180.739502 0.923470 
0.000000 0.000000 0.000000 
462.847961 194.442841 0.955556 
0.000000 0.000000 0.000000 
492.167938 678.366821 0.362133 
490.252441 670.499512 0.308891 
411.941071 658.762634 0.560312 
490.285095 680.339539 0.792552 
476.563995 682.338318 0.663806 
421.707977 666.580261 0.675286 
 
Right hand keypoints: Array<T>::toString():
565.070251 217.948090 0.565628 
555.992065 217.948090 0.612813 
546.241455 213.913345 0.580114 
540.525513 210.551056 0.549009 
535.145874 207.524994 0.758475 
542.542908 201.472870 0.685801 
535.145874 184.997650 0.745556 
537.835693 176.591919 0.568512 
541.197998 172.220947 0.465313 
548.258789 196.429443 0.716594 
542.206665 180.962906 0.605086 
544.896545 171.884720 0.512074 
547.922607 165.496368 0.278634 
555.655823 194.075836 0.730227 
552.966003 180.962906 0.760305 
552.966003 172.893402 0.622307 
553.638489 166.841278 0.704420 
563.389099 193.739609 0.753989 
563.725342 183.652740 0.786885 
564.734009 177.600616 0.800369 
566.415161 171.884720 0.816249 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
496.209412 188.594574 0.844961 
460.846558 255.190750 0.894436 
484.392120 247.361710 0.784382 
570.532898 278.680023 0.828143 
558.840942 214.056885 0.696072 
433.472412 257.143982 0.804497 
515.728333 290.541534 0.533927 
543.169556 263.043549 0.406579 
447.155457 421.706665 0.632845 
460.852997 421.719940 0.631096 
525.495728 539.174805 0.847175 
443.202759 654.826233 0.698860 
431.526672 421.686859 0.516336 
496.205811 539.268860 0.767167 
429.598511 648.908508 0.731810 
490.255585 180.739059 0.923622 
0.000000 0.000000 0.000000 
462.846863 194.442017 0.955647 
0.000000 0.000000 0.000000 
492.172485 678.368347 0.368199 
490.256256 670.501770 0.314937 
411.937286 658.769897 0.556679 
490.281006 680.343811 0.790214 
476.561005 682.342590 0.660310 
421.690765 666.577881 0.674933 
 
Right hand keypoints: Array<T>::toString():
565.069885 217.949478 0.563827 
555.991333 217.949478 0.610971 
546.240295 213.914551 0.578044 
540.524170 210.552124 0.549122 
535.144287 207.525940 0.758760 
542.541626 201.473572 0.684311 
535.144287 184.997650 0.744544 
537.834229 176.591583 0.566319 
541.196655 172.220428 0.464506 
548.257751 196.429916 0.716608 
542.541626 180.962738 0.604683 
544.895325 171.884186 0.510833 
547.921509 165.495560 0.278684 
555.655090 194.076218 0.731387 
552.965149 180.962738 0.759468 
552.965149 172.892914 0.622231 
553.637634 166.840530 0.704091 
563.388672 193.739975 0.754128 
563.724915 183.652679 0.786801 
564.733643 177.600311 0.800274 
566.414856 171.884186 0.815490 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
496.162079 188.596710 0.861593 
460.837128 255.112991 0.867656 
484.398590 243.521957 0.799442 
570.669373 274.834930 0.862893 
556.889832 212.095367 0.827304 
433.510803 257.134552 0.792875 
505.950195 290.408813 0.558981 
547.125427 270.883484 0.568201 
447.252197 419.775482 0.627219 
460.889618 421.687317 0.635698 
525.547241 539.220642 0.851977 
443.189758 654.823425 0.697571 
433.516510 419.767426 0.498948 
498.126038 539.313477 0.757254 
429.602631 648.940857 0.731066 
490.201691 180.733170 0.917936 
0.000000 0.000000 0.000000 
462.784790 194.425369 0.956422 
0.000000 0.000000 0.000000 
492.192566 678.390137 0.388377 
490.277863 670.528259 0.329155 
411.930634 658.774597 0.544533 
490.252808 680.354187 0.776270 
476.549011 682.343994 0.650185 
421.682312 666.564453 0.658968 
 
Right hand keypoints: Array<T>::toString():
561.433105 212.602448 0.497468 
552.005920 213.949188 0.516554 
542.915466 211.255707 0.580925 
537.191772 207.215485 0.558975 
531.804871 204.522018 0.760663 
537.528503 198.125000 0.738954 
530.121399 181.964142 0.751451 
532.141541 172.873657 0.550734 
534.835022 167.823395 0.435062 
543.588806 192.738052 0.688990 
536.518433 178.597305 0.591087 
538.875244 168.160080 0.512495 
540.895325 162.099747 0.315953 
550.659180 190.044571 0.745021 
546.955627 177.587250 0.777700 
546.282288 168.496765 0.598787 
545.945618 162.773117 0.685573 
558.739624 189.707886 0.779563 
558.402954 179.270676 0.805733 
559.076294 173.210342 0.817699 
559.412964 166.476654 0.770403 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
494.289825 190.509949 0.881073 
460.816467 255.140854 0.872786 
484.424072 243.507141 0.799744 
572.520996 272.850983 0.866871 
554.998474 212.068909 0.834171 
433.435394 257.156982 0.807361 
505.965790 288.470398 0.529343 
541.276978 272.834961 0.478846 
449.138733 419.775513 0.624792 
460.950378 421.699249 0.634173 
525.589539 539.209778 0.841446 
441.329315 654.857117 0.702750 
435.419220 419.778412 0.492732 
500.056915 539.318176 0.749002 
429.601349 648.941833 0.744591 
488.284241 180.755844 0.903243 
0.000000 0.000000 0.000000 
460.949738 194.422974 0.961460 
0.000000 0.000000 0.000000 
492.223236 680.223267 0.396651 
490.302460 670.543457 0.334420 
411.950928 658.753052 0.554010 
490.247223 680.364624 0.770195 
476.556061 682.350037 0.650016 
421.701660 666.576782 0.672691 
 
Right hand keypoints: Array<T>::toString():
558.753967 209.383347 0.521593 
550.237976 209.723984 0.512413 
540.359497 207.339523 0.510360 
534.227966 204.955063 0.641664 
527.415222 201.889313 0.799357 
533.546692 195.417191 0.697637 
525.030762 179.407196 0.746360 
525.712036 170.209976 0.576292 
527.415222 164.078491 0.369811 
539.678223 190.307617 0.732456 
530.140320 176.341461 0.559961 
530.821594 165.781677 0.525466 
531.843506 159.309555 0.302432 
545.809692 187.241882 0.723769 
541.381409 174.297623 0.795807 
540.018860 165.781677 0.578101 
539.678223 159.990829 0.722516 
553.303711 185.538681 0.768849 
552.622437 175.319550 0.801242 
552.963074 168.847427 0.812419 
552.963074 162.715942 0.779842 



Keypoints:
Person pose keypoints:
Person 0 (x, y, score):
494.249207 188.612671 0.894197 
460.799591 253.244507 0.858338 
482.478027 243.456894 0.817023 
572.531250 266.964142 0.819965 
552.989380 210.054382 0.778741 
431.590607 257.150726 0.798791 
500.089020 286.559143 0.440373 
539.307922 268.875244 0.379183 
451.116394 419.750092 0.607831 
462.855225 419.780212 0.621546 
525.609070 539.239563 0.847416 
443.215668 654.830933 0.707921 
439.361420 419.767883 0.483691 
500.074371 541.163696 0.756266 
429.609772 648.925049 0.740505 
486.348328 180.741257 0.904708 
0.000000 0.000000 0.000000 
460.886658 194.416565 0.956674 
0.000000 0.000000 0.000000 
492.230652 680.240479 0.410453 
492.175507 672.470764 0.341699 
413.769318 656.820312 0.563274 
488.329315 680.364990 0.762966 
476.541779 682.333618 0.649808 
421.736877 666.570190 0.664932 
 
Right hand keypoints: Array<T>::toString():
553.710571 205.955566 0.206161 
